strategy,category,fee_eth,net_usd,cross_block,status
F01-01-wsteth-aave-emode-loop,Staking-yield leveraged carry,0.04316266,-60.62,yes,PASS
F01-02-wsteth-morpho-flashloan-loop,Staking-yield leveraged carry,0.00344489,36.48,yes,PASS
F01-03-reth-aave-flashloan-loop,Staking-yield leveraged carry,0.01828810,2372719.17,yes,PASS
F01-04-cbeth-aave-emode-loop,Staking-yield leveraged carry,0.04754681,-71.86,yes,PASS
F01-05-sfrxeth-fraxlend-frax-loop,Staking-yield leveraged carry,0.00133528,46.65,yes,PASS
F01-06-wsteth-compound-v3-weth-comet,Staking-yield leveraged carry,0.01685547,6.81,yes,PASS
F01-07-reth-spark-dai-sdai-carry,Staking-yield leveraged carry,0.00783272,146416.82,yes,PASS
F01-08-wsteth-aave-pendle-pt-hedge,Staking-yield leveraged carry,0.01637446,-14.28,yes,PASS
F02-01-weeth-morpho-flashloop,Staking-yield leveraged carry,0.01553820,11.21,yes,PASS
F02-04-weeth-aave-emode-loop,Staking-yield leveraged carry,0.00735439,25.43,no,PASS
F02-06-pufeth-symbiotic-aave-emode-triple,Staking-yield leveraged carry,0.00296769,39.46,yes,PASS
F02-08-weeth-fluid-smart-collateral-loop,Staking-yield leveraged carry,0.00063660,47.99,no,PASS
F05-03-wsteth-crvusd-leverage-loop,Staking-yield leveraged carry,0.00726823,142818.55,no,PASS
F05-05-sfrxeth-crvusd-leverage-loop,Staking-yield leveraged carry,0.05498929,342095.99,yes,PASS
F06-04-bold-wsteth-leveraged-loop,Staking-yield leveraged carry,0.00031677,175955.73,yes,PASS
F09-01-wsteth-morpho-flashloop-curve,Staking-yield leveraged carry,0.00329043,1949.92,no,PASS
F09-06-rseth-morpho-flashloop-curve,Staking-yield leveraged carry,0.00488672,30.82,no,PASS
F11-01-comet-usdc-weth-leverage-loop,Staking-yield leveraged carry,0.00097958,47.44,yes,PASS
F11-02-fluid-wsteth-eth-smart-collateral-loop,Staking-yield leveraged carry,0.00482345,37.28,no,PASS
F11-06-comet-eth-lido-wsteth-loop,Staking-yield leveraged carry,0.01014310,-1.97,yes,PASS
F11-07-fluid-wsteth-usdc-dssflash-bootstrap,Staking-yield leveraged carry,0.00463963,33.05,yes,PASS
F17-06-oeth-redeem-aave-emode-loop,Staking-yield leveraged carry,0.00025701,49.16,no,PASS
F04-02-sdai-spark-collateral-loop,Stablecoin-yield leveraged carry,0.05165564,1770.07,no,PASS
F04-03-susds-spark-savings-rate-loop,Stablecoin-yield leveraged carry,0.01546952,3821.07,no,PASS
F04-06-sdai-morpho-usdc-recursive,Stablecoin-yield leveraged carry,0.01444873,461.82,no,PASS
F04-08-sdai-spark-usdc-borrow-curve-recycle,Stablecoin-yield leveraged carry,0.07705857,-105.05,no,PASS
F05-07-crvusd-susde-morpho-recursive,Stablecoin-yield leveraged carry,0.00310516,5006.82,yes,PASS
F05-08-crvusd-llamma-curve-convex-loop,Stablecoin-yield leveraged carry,0.00564848,283824.13,yes,PASS
F08-01-susde-morpho-usdc-loop,Stablecoin-yield leveraged carry,0.00025818,3245.77,yes,PASS
F08-04-susde-aave-stable-emode-loop,Stablecoin-yield leveraged carry,0.00019002,35341.85,yes,PASS
F08-07-usde-morpho-collateral-susde-loop,Stablecoin-yield leveraged carry,,,,FAIL
F09-02-susde-dai-morpho-flashloop,Stablecoin-yield leveraged carry,0.00418640,44.76,yes,PASS
F09-03-metamorpho-idle-vault-supply,Stablecoin-yield leveraged carry,0.00261925,9989.72,no,PASS
F10-01-gho-mint-balancer-carry,Stablecoin-yield leveraged carry,0.00108028,8864.81,yes,PASS
F10-02-emode-sdai-dai-spark-loop,Stablecoin-yield leveraged carry,0.04151309,9744.78,yes,PASS
F10-04-gho-stkaave-discounted-mint,Stablecoin-yield leveraged carry,0.00533635,28821.71,yes,PASS
F10-05-gho-curve-convex-3mech-boost,Stablecoin-yield leveraged carry,0.00410035,59.34,yes,PASS
F10-06-sdai-aave-usdc-spark-recursive,Stablecoin-yield leveraged carry,0.00181500,4323.75,yes,PASS
F10-07-gho-usde-curve-aave-3mech,Stablecoin-yield leveraged carry,0.01301004,859.62,yes,PASS
F10-08-aave-isolation-mode-farm,Stablecoin-yield leveraged carry,0.00294577,-10.76,yes,PASS
F16-01-lusd-trove-aave-usdc-supply-carry,Stablecoin-yield leveraged carry,0.03062555,1767.49,no,PASS
F16-04-gho-mint-lusd-stability-pool-carry,Stablecoin-yield leveraged carry,0.00152238,676.54,no,PASS
F16-06-crvusd-llamma-gho-collateral-loop,Stablecoin-yield leveraged carry,0.00239008,1452.79,no,PASS
F16-08-lusd-trove-crvusd-curve-convex-boost,Stablecoin-yield leveraged carry,0.00434795,1086.52,no,PASS
F17-01-usdm-curve-rebase-harvest,Stablecoin-yield leveraged carry,0.00032186,3520.46,yes,PASS
F17-02-syrupusdc-vs-susds-carry-rotation,Stablecoin-yield leveraged carry,0.00653580,1060.97,no,PASS
F17-04-ousd-rebase-aave-loop,Stablecoin-yield leveraged carry,0.00077914,323.04,no,PASS
F17-05-sUSDe-sUSDS-aave-emode-rotation,Stablecoin-yield leveraged carry,0.00038070,1149.99,no,PASS
F17-08-usdm-crvusd-llamma-amplified-carry,Stablecoin-yield leveraged carry,0.00029740,49.3,no,PASS
F18-03-ethena-curve-aave-usde-carry,Stablecoin-yield leveraged carry,0.00222136,9994.22,no,PASS
F02-07-weeth-pendle-pt-yt-split-flashloop,Fixed-yield discount-to-par,0.00586449,34.54,no,PASS
F07-01-pt-susde-morpho-loop,Fixed-yield discount-to-par,0.00007947,0.73,no,PASS
F07-02-pt-weeth-morpho-loop,Fixed-yield discount-to-par,0.00006535,249772.7,no,PASS
F07-04-pt-sy-maturity-arb,Fixed-yield discount-to-par,0.00138311,138.73,yes,PASS
F07-05-pt-rseth-morpho-kelp-loop,Fixed-yield discount-to-par,,,,SKIP
F07-06-pt-usd0pp-cash-and-carry,Fixed-yield discount-to-par,0.00491322,98887.93,no,PASS
F07-07-pt-gho-aave-borrow-loop,Fixed-yield discount-to-par,0.00091056,999205.63,no,PASS
F07-08-pt-susds-spark-dssflash-loop,Fixed-yield discount-to-par,,,,SKIP
F08-03-pt-susde-morpho-pendle-flashloop,Fixed-yield discount-to-par,,,,FAIL
F08-05-pt-susde-aave-emode-dssflash-loop,Fixed-yield discount-to-par,0.00018428,40273.37,yes,PASS
F09-05-pt-weeth-morpho-flashloop,Fixed-yield discount-to-par,,,,FAIL
F09-07-pt-susde-pendle-hedged-morpho,Fixed-yield discount-to-par,,,,FAIL
F11-05-fluid-susde-usdc-pendle-pt-loop,Fixed-yield discount-to-par,0.00235662,607920.11,yes,PASS
F17-07-syrupUSDC-morpho-pendle-hedge,Fixed-yield discount-to-par,0.00022343,49.49,no,PASS
F18-02-wsteth-pendle-pt-morpho-tier,Fixed-yield discount-to-par,,,,FAIL
F18-04-balancer-pendle-morpho-pt-susde,Fixed-yield discount-to-par,,,,FAIL
F05-01-wsteth-llamma-band-arb,Liquidation harvesting,0.02139439,18805.91,no,PASS
F05-02-wbtc-llamma-softliq-harvest,Liquidation harvesting,0.02196073,8019.56,no,PASS
F05-06-tbtc-crvusd-softliq-harvest,Liquidation harvesting,0.03400202,6977.76,no,PASS
F09-09-morpho-liquidation-flash-harvest,Liquidation harvesting,0.00344482,4646.01,no,PASS
F13-03-balancer-boosted-aave-stable-lp,LP fee income,0.00209803,44.95,yes,PASS
F13-04-univ3-wsteth-weth-narrow-lp,LP fee income,0.00167297,45.97,yes,PASS
F13-05-univ3-wsteth-jit-lp-backrun,LP fee income,0.00194958,7.16,no,PASS
F13-08-balancer-wsteth-bpt-aura-stake,LP fee income,0.00784285,31.11,yes,PASS
F03-03-reth-balancer-rateprovider-lag,Cross-venue/lag arbitrage,0.00202295,3258.88,no,PASS
F03-04-multi-lst-triangular-curve,Cross-venue/lag arbitrage,0.00135076,4747.86,no,PASS
F03-05-wsteth-curve-univ3-triangular,Cross-venue/lag arbitrage,0.00135153,3322.73,no,PASS
F03-06-multi-lrt-triangular-balancer,Cross-venue/lag arbitrage,0.00178182,4952.91,no,PASS
F03-07-cbeth-rate-update-curve-univ3,Cross-venue/lag arbitrage,0.00937487,134.18,no,PASS
F03-08-frxeth-sfrxeth-rate-mismatch,Cross-venue/lag arbitrage,0.00097050,7303.39,no,PASS
